user_id,courses
U00599,课程2
U00600,"课程2,课程8"
U00601,"课程1,课程7,课程2"
U00602,课程4
U00603,"课程8,课程1,课程6"
U00604,"课程5,课程7"
U00605,"课程3,课程8"
U00606,课程7
U00607,"课程3,课程8,课程2"
U00608,"课程7,课程2,课程8"
U00609,"课程4,课程2,课程3"
U00610,"课程8,课程3,课程1"
U00611,"课程6,课程5,课程3,课程8"
U00612,"课程3,课程1,课程5,课程4"
U00613,"课程4,课程6"
U00614,"课程6,课程8,课程7,课程3"
U00615,"课程6,课程8"
U00616,"课程2,课程5,课程8"
U00617,"课程4,课程8,课程3"
U00618,课程2
U00619,"课程8,课程2"
U00620,"课程6,课程3,课程5,课程4"
U00621,课程6
U00622,课程6
U00623,课程3
U00624,"课程8,课程3,课程7,课程1"
U00625,"课程6,课程3"
U00626,"课程8,课程5"
U00627,"课程1,课程4"
U00628,"课程7,课程6,课程4,课程8"
U00629,"课程5,课程6"
U00630,"课程6,课程4,课程8"
U00631,"课程5,课程1,课程2,课程8"
U00632,课程7
U00633,"课程5,课程8,课程4,课程7"
U00634,课程3
U00635,"课程5,课程8"
U00636,"课程3,课程2"
U00637,"课程1,课程8,课程3"
U00638,"课程6,课程4"
U00639,"课程3,课程4,课程1,课程2"
U00640,"课程3,课程8"
U00641,"课程2,课程8,课程7"
U00642,"课程7,课程1"
U00643,"课程3,课程6"
U00644,"课程1,课程4,课程2"
U00645,"课程2,课程4,课程5"
U00646,"课程4,课程8,课程6,课程7"
U00647,"课程4,课程7,课程1,课程8"
U00648,"课程6,课程7"
U00649,"课程7,课程8"
U00650,"课程5,课程7,课程6"
U00651,"课程7,课程5,课程1,课程3"
U00652,"课程1,课程2,课程5,课程7"
U00653,"课程6,课程3"
U00654,"课程1,课程5,课程7"
U00655,"课程2,课程6,课程8,课程7"
U00656,"课程4,课程1,课程2,课程3"
U00657,"课程2,课程3,课程4,课程8"
U00658,"课程3,课程8,课程7,课程4"
U00659,"课程1,课程3,课程4,课程2"
U00660,"课程7,课程6"
U00661,课程8
U00662,课程6
U00663,课程7
U00664,课程3
U00665,"课程3,课程5,课程7"
U00666,"课程8,课程1,课程4,课程6"
U00667,"课程1,课程3,课程4,课程7"
U00668,课程8
U00669,"课程8,课程6,课程3"
U00670,"课程2,课程7,课程8"
U00671,"课程7,课程8,课程6,课程1"
U00672,"课程1,课程3"
U00673,"课程4,课程5,课程7"
U00674,"课程7,课程1,课程4,课程3"
U00675,课程2
U00676,"课程8,课程3,课程1,课程5"
U00677,"课程5,课程4,课程3"
U00678,"课程1,课程5,课程3"
U00679,"课程5,课程3"
U00680,"课程1,课程4,课程3,课程6"
U00681,课程2
U00682,"课程1,课程5,课程6"
U00683,"课程4,课程2,课程1,课程5"
U00684,课程3
U00685,"课程8,课程4"
U00686,"课程6,课程4,课程8"
U00687,"课程8,课程1"
U00688,课程6
U00689,"课程1,课程2,课程5"
U00690,课程7
U00691,课程6
U00692,"课程7,课程4,课程1"
U00693,"课程5,课程6"
U00694,课程7
U00695,课程4
U00696,"课程5,课程8,课程7"
U00697,"课程1,课程3"
U00698,"课程4,课程7,课程8,课程3"
U00699,"课程5,课程8"
U00700,课程7
U00701,"课程5,课程3"
U00702,课程7
U00703,"课程1,课程7"
U00704,"课程3,课程8,课程7,课程4"
U00705,"课程2,课程8,课程7"
U00706,课程6
U00707,"课程2,课程5"
U00708,"课程8,课程5,课程4"
U00709,"课程7,课程4,课程5"
U00710,课程6
U00711,"课程6,课程3,课程4"
U00712,"课程8,课程7"
U00713,"课程4,课程5,课程6,课程2"
U00714,"课程5,课程4,课程1,课程8"
U00715,课程8
U00716,"课程2,课程8,课程6"
U00717,"课程5,课程3,课程7"
U00718,"课程8,课程1,课程2,课程5"
U00719,"课程6,课程5"
U00720,"课程7,课程8,课程1,课程3"
U00721,"课程4,课程8,课程5,课程2"
U00722,"课程2,课程1,课程4,课程8"
U00723,"课程2,课程5"
U00724,"课程3,课程7,课程2"
U00725,"课程7,课程3,课程2,课程4"
U00726,"课程6,课程7,课程3"
U00727,课程6
U00728,"课程4,课程7,课程8,课程6"
U00729,"课程5,课程7,课程4,课程2"
U00730,"课程7,课程3"
U00731,课程6
U00732,"课程3,课程6,课程1,课程4"
U00733,"课程7,课程4,课程2,课程1"
U00734,"课程3,课程5"
U00735,课程7
U00736,课程6
U00737,"课程3,课程5"
U00738,"课程2,课程3,课程1,课程5"
U00739,"课程4,课程7,课程2,课程8"
U00740,"课程4,课程2,课程8"
U00741,"课程6,课程2"
U00742,"课程2,课程1,课程8"
U00743,"课程8,课程2,课程6,课程5"
U00744,"课程4,课程7,课程2,课程8"
U00745,课程6
U00746,"课程4,课程8"
U00747,课程1
U00748,课程7
U00749,"课程7,课程1,课程4,课程3"
U00750,课程1
U00751,"课程8,课程7,课程6,课程1"
U00752,"课程7,课程8,课程6"
U00753,课程6
U00754,"课程8,课程4,课程1,课程6"
U00755,"课程5,课程7"
U00756,课程3
U00757,"课程7,课程6,课程3"
U00758,"课程4,课程7"
U00759,"课程4,课程3,课程1,课程7"
U00760,课程8
U00761,"课程4,课程7,课程3,课程6"
U00762,"课程8,课程3,课程4"
U00763,"课程5,课程8,课程1"
U00764,"课程3,课程5"
U00765,"课程1,课程2,课程3"
U00766,"课程5,课程3,课程6"
U00767,"课程5,课程4"
U00768,"课程5,课程2,课程6,课程7"
U00769,"课程5,课程7"
U00770,"课程5,课程6,课程2,课程1"
U00771,"课程5,课程2"
U00772,课程5
U00773,"课程7,课程4,课程5"
U00774,"课程6,课程8"
U00775,"课程6,课程5"
U00776,"课程7,课程8,课程4"
U00777,"课程8,课程2"
U00778,"课程7,课程1,课程6,课程8"
U00779,"课程4,课程3,课程2"
U00780,"课程3,课程8"
U00781,课程4
U00782,"课程8,课程4,课程5"
U00783,课程4
U00784,"课程6,课程8"
U00785,课程7
U00786,课程6
U00787,课程5
U00788,课程1
U00789,"课程4,课程2,课程3,课程7"
U00790,"课程4,课程6"
U00791,"课程3,课程1,课程5,课程8"
U00792,"课程2,课程6,课程8"
U00793,课程3
U00794,"课程1,课程2,课程7"
U00795,"课程8,课程4"
U00796,课程1
U00797,"课程2,课程8,课程4"
U00798,课程8
U00799,课程8
U00800,"课程2,课程5"
U00801,"课程8,课程3"
U00802,课程7
U00803,课程8
U00804,"课程8,课程1"
U00805,"课程7,课程5,课程3"
U00806,"课程3,课程8,课程5,课程4"
U00807,"课程5,课程3,课程8"
U00808,"课程6,课程3"
U00809,"课程8,课程1,课程2"
U00810,"课程1,课程3,课程5,课程4"
U00811,"课程3,课程2,课程1,课程4"
U00812,"课程2,课程7,课程4"
U00813,"课程3,课程2,课程1"
U00814,"课程4,课程3"
U00815,"课程6,课程7,课程5"
U00816,"课程2,课程6,课程3,课程5"
U00817,"课程3,课程8"
U00818,"课程4,课程7"
U00819,"课程3,课程7,课程2,课程5"
U00820,"课程6,课程5"
U00821,"课程7,课程8,课程6,课程3"
U00822,"课程5,课程4"
U00823,"课程6,课程2,课程3"
U00824,"课程6,课程7,课程8"
U00825,"课程8,课程3,课程4"
U00826,"课程7,课程1,课程4,课程8"
U00827,"课程6,课程8,课程2,课程4"
U00828,"课程1,课程7,课程6"
U00829,"课程4,课程6"
U00830,"课程5,课程7,课程3"
U00831,课程6
U00832,"课程7,课程3,课程5,课程6"
U00833,"课程4,课程5"
U00834,"课程5,课程1,课程7,课程2"
U00835,"课程6,课程8"
U00836,"课程8,课程1,课程6,课程4"
U00837,"课程4,课程3,课程5,课程6"
U00838,"课程1,课程8,课程7,课程3"
U00839,"课程6,课程4,课程3"
U00840,课程8
U00841,"课程2,课程3"
U00842,"课程3,课程7,课程2,课程5"
U00843,"课程4,课程5,课程1"
U00844,"课程4,课程3,课程5,课程6"
U00845,"课程5,课程6,课程1"
U00846,"课程2,课程7"
U00847,"课程6,课程7,课程4"
U00848,"课程3,课程8"
U00849,"课程4,课程8,课程3,课程6"
U00850,"课程5,课程3"
U00851,课程3
U00852,课程7
U00853,"课程7,课程8,课程4,课程1"
U00854,课程6
U00855,课程7
U00856,课程6
U00857,"课程5,课程8,课程3,课程1"
U00858,课程2
U00859,课程3
U00860,课程8
U00861,"课程2,课程7"
U00862,"课程5,课程4,课程7,课程2"
U00863,"课程2,课程8,课程6"
U00864,"课程8,课程5,课程6"
U00865,"课程1,课程4,课程5,课程3"
U00866,课程7
U00867,课程1
U00868,"课程6,课程4"
U00869,"课程5,课程7"
U00870,"课程6,课程5"
U00871,"课程4,课程7,课程5,课程3"
U00872,"课程4,课程7"
U00873,"课程4,课程3"
U00874,"课程2,课程1"
U00875,课程3
U00876,"课程2,课程3,课程7"
U00877,"课程4,课程2"
U00878,"课程3,课程4,课程8"
U00879,"课程4,课程7"
U00880,"课程1,课程2,课程4"
U00881,课程7
U00882,课程8
U00883,"课程7,课程1"
U00884,"课程8,课程4,课程2,课程6"
U00885,"课程2,课程1,课程8,课程5"
U00886,课程3
U00887,"课程2,课程4"
U00888,"课程6,课程4,课程2"
U00889,"课程2,课程7"
U00890,"课程8,课程3,课程5"
U00891,课程8
U00892,课程1
U00893,"课程7,课程4,课程1,课程3"
U00894,"课程5,课程7,课程1"
U00895,"课程5,课程2,课程6,课程1"
U00896,"课程8,课程1,课程3,课程6"
U00897,课程3
U00898,"课程3,课程5"
U00899,课程3
U00900,"课程3,课程6"
U00901,"课程1,课程8,课程5,课程2"
U00902,"课程6,课程5,课程4"
U00903,"课程7,课程2"
U00904,"课程3,课程6"
U00905,"课程6,课程1"
U00906,"课程1,课程4"
U00907,"课程5,课程4"
U00908,"课程5,课程8,课程3"
U00909,课程1
U00910,"课程1,课程4,课程8"
U00911,"课程7,课程1"
U00912,"课程3,课程2,课程1,课程6"
U00913,"课程4,课程1,课程8"
U00914,课程2
U00915,"课程8,课程4,课程5,课程7"
U00916,"课程1,课程3"
U00917,"课程8,课程3,课程2,课程7"
U00918,"课程2,课程4,课程7"
U00919,"课程3,课程2"
U00920,"课程3,课程2"
U00921,课程2
U00922,"课程5,课程8,课程1,课程2"
U00923,"课程5,课程2"
U00924,"课程6,课程8,课程4"
U00925,"课程3,课程8,课程4"
U00926,"课程3,课程5,课程6"
U00927,课程7
U00928,课程4
U00929,"课程1,课程2"
U00930,课程4
U00931,"课程7,课程3"
U00932,课程8
U00933,"课程6,课程2,课程8,课程5"
U00934,"课程8,课程2,课程4,课程5"
U00935,"课程8,课程1,课程6"
U00936,"课程6,课程3,课程2"
U00937,"课程6,课程7,课程4"
U00938,"课程2,课程6,课程3,课程5"
U00939,"课程2,课程7,课程3"
U00940,"课程1,课程5,课程2,课程8"
U00941,"课程8,课程7"
U00942,课程2
U00943,"课程3,课程7,课程8"
U00944,"课程8,课程4,课程5"
U00945,课程3
U00946,"课程4,课程2,课程6,课程7"
U00947,课程4
U00948,"课程3,课程5,课程7"
U00949,课程6
U00950,"课程3,课程8"
U00951,"课程2,课程6"
U00952,"课程4,课程7"
U00953,"课程7,课程8"
U00954,"课程5,课程1"
U00955,"课程5,课程4,课程8,课程7"
U00956,"课程8,课程3,课程2,课程7"
U00957,课程2
U00958,"课程5,课程2,课程6"
U00959,课程1
U00960,"课程3,课程2,课程4,课程7"
U00961,"课程7,课程8"
U00962,"课程7,课程4"
U00963,"课程4,课程7"
U00964,"课程2,课程8,课程3"
U00965,"课程7,课程1"
U00966,"课程4,课程8"
U00967,"课程5,课程7"
U00968,"课程1,课程6,课程8"
U00969,"课程2,课程7,课程6"
U00970,"课程4,课程6,课程8,课程3"
U00971,课程8
U00972,"课程2,课程7"
U00973,"课程5,课程1,课程4"
U00974,"课程2,课程6,课程4"
U00975,"课程3,课程6,课程7,课程4"
U00976,"课程4,课程5,课程1"
U00977,课程6
U00978,"课程8,课程7"
U00979,"课程7,课程1,课程6,课程8"
U00980,"课程5,课程3,课程6"
U00981,"课程7,课程6,课程3"
U00982,"课程2,课程1,课程7"
U00983,"课程4,课程5,课程8,课程2"
U00984,"课程5,课程1,课程6,课程4"
U00985,"课程7,课程1,课程5,课程8"
U00986,课程2
U00987,课程4
U00988,"课程7,课程8,课程4"
U00989,课程6
U00990,"课程8,课程5,课程7,课程1"
U00991,"课程7,课程6,课程1,课程2"
U00992,"课程1,课程6"
U00993,"课程2,课程3,课程4"
U00994,课程8
U00995,"课程6,课程7,课程8"
U00996,"课程6,课程2,课程3"
U00997,"课程1,课程3,课程4,课程7"
U00998,"课程4,课程5"
U00999,"课程7,课程8,课程3"
U01000,"课程8,课程7"
U01001,课程6
U01002,"课程4,课程3,课程7"
U01003,课程2
U01004,"课程6,课程5,课程4,课程2"
U01005,"课程4,课程3,课程6,课程8"
U01006,"课程6,课程7,课程4"
U01007,"课程3,课程2,课程8"
U01008,课程2
U01009,"课程5,课程8"
U01010,"课程3,课程4,课程5"
U01011,课程4
U01012,课程2
U01013,"课程5,课程2,课程6,课程3"
U01014,"课程7,课程2,课程4"
U01015,课程5
U01016,课程6
U01017,"课程8,课程7"
U01018,课程4
U01019,"课程5,课程1"
U01020,"课程4,课程7,课程6,课程2"
U01021,"课程4,课程8"
U01022,"课程3,课程1"
U01023,"课程4,课程1,课程5"
U01024,"课程8,课程4,课程5,课程6"
U01025,"课程7,课程2"
U01026,"课程7,课程6,课程3,课程8"
U01027,"课程7,课程3,课程8"
U01028,"课程6,课程5"
U01029,"课程2,课程6,课程8"
U01030,"课程4,课程7,课程5"
U01031,"课程2,课程7"
U01032,"课程6,课程1,课程5,课程2"
U01033,"课程4,课程8,课程3"
U01034,课程8
U01035,"课程8,课程5,课程4,课程1"
U01036,"课程1,课程5"
U01037,"课程1,课程3,课程4,课程2"
U01038,课程6
U01039,课程5
U01040,"课程1,课程6,课程5"
U01041,"课程7,课程6,课程2,课程4"
U01042,"课程8,课程3"
U01043,"课程6,课程2,课程5"
U01044,"课程3,课程7,课程5,课程6"
U01045,"课程1,课程5,课程8"
U01046,"课程2,课程7,课程1"
U01047,课程7
U01048,"课程4,课程2"
U01049,"课程3,课程1"
U01050,"课程2,课程3,课程1,课程6"
U01051,"课程7,课程8,课程4,课程6"
U01052,"课程3,课程7,课程8,课程2"
U01053,课程5
U01054,"课程3,课程6,课程4"
U01055,"课程8,课程1,课程2"
U01056,"课程7,课程2,课程8"
U01057,"课程2,课程3,课程4"
U01058,课程5
U01059,课程1
U01060,课程6
U01061,课程3
U01062,课程1
U01063,课程6
U01064,"课程5,课程1,课程8,课程6"
U01065,"课程2,课程8,课程7"
U01066,"课程3,课程5,课程2,课程8"
U01067,课程3
U01068,"课程3,课程4,课程6"
U01069,"课程3,课程7"
U01070,"课程1,课程5,课程8,课程7"
U01071,课程5
U01072,"课程2,课程3,课程6"
U01073,"课程3,课程1"
U01074,"课程4,课程5,课程2,课程7"
U01075,"课程8,课程6,课程5"
U01076,"课程8,课程1,课程6,课程5"
U01077,课程6
U01078,"课程6,课程2"
U01079,"课程8,课程2"
U01080,"课程1,课程3,课程8,课程4"
U01081,课程2
U01082,"课程7,课程8,课程5"
U01083,"课程5,课程3"
U01084,"课程8,课程7"
U01085,"课程5,课程6"
U01086,"课程7,课程4,课程8,课程1"
U01087,"课程1,课程4,课程8,课程3"
U01088,"课程7,课程3,课程4,课程8"
U01089,课程1
U01090,"课程2,课程3"
U01091,"课程6,课程8"
U01092,课程1
U01093,课程5
U01094,"课程4,课程3,课程5,课程1"
U01095,"课程3,课程5,课程8,课程1"
U01096,"课程2,课程4"
U01097,"课程4,课程6"
U01098,"课程2,课程6,课程8"
U01099,"课程4,课程5,课程6,课程7"
U01100,课程1
U01101,"课程4,课程6,课程1,课程3"
U01102,课程4
U01103,"课程3,课程4,课程2"
U01104,"课程7,课程1,课程2"
U01105,"课程4,课程5"
U01106,"课程7,课程6,课程5"
U01107,"课程4,课程6,课程7"
U01108,"课程7,课程6,课程1"
U01109,"课程7,课程4,课程3,课程2"
U01110,"课程5,课程8,课程1,课程4"
U01111,课程8
U01112,"课程4,课程1"
U01113,课程2
U01114,"课程8,课程1"
U01115,"课程6,课程2"
U01116,"课程7,课程3,课程5"
U01117,"课程5,课程7,课程8"
U01118,"课程2,课程7,课程1"
U01119,"课程4,课程1,课程5,课程8"
U01120,"课程3,课程5"
U01121,课程8
U01122,"课程2,课程1,课程8,课程7"
U01123,"课程3,课程1,课程6,课程7"
U01124,"课程7,课程5"
U01125,"课程8,课程6,课程2"
U01126,"课程1,课程6,课程5,课程2"
U01127,"课程6,课程1"
U01128,课程3
U01129,"课程5,课程2,课程3"
U01130,"课程4,课程6,课程1,课程8"
U01131,"课程3,课程8,课程5,课程1"
U01132,"课程3,课程6"
U01133,"课程6,课程8"
U01134,"课程1,课程7,课程4,课程8"
U01135,"课程5,课程8"
U01136,"课程3,课程5"
U01137,"课程1,课程8,课程6"
U01138,课程7
U01139,课程3
U01140,"课程6,课程1,课程2"
U01141,课程4
U01142,课程7
U01143,课程1
U01144,"课程2,课程7,课程8,课程1"
U01145,课程1
U01146,"课程7,课程3,课程6,课程5"
U01147,"课程8,课程6,课程2,课程4"
U01148,"课程6,课程8,课程4"
U01149,"课程3,课程4,课程5,课程8"
U01150,"课程3,课程8"
U01151,"课程7,课程3"
U01152,"课程6,课程8"
U01153,课程7
U01154,"课程3,课程1,课程4"
U01155,"课程4,课程8,课程2,课程3"
U01156,"课程7,课程4"
U01157,"课程8,课程6,课程4,课程7"
U01158,"课程8,课程3,课程7,课程6"
U01159,"课程3,课程6,课程5,课程2"
U01160,"课程4,课程6"
U01161,"课程4,课程7"
U01162,"课程8,课程5,课程4"
U01163,"课程5,课程2,课程4"
U01164,"课程8,课程1"
U01165,"课程5,课程7,课程8,课程4"
U01166,课程4
U01167,"课程6,课程5"
U01168,"课程7,课程5"
U01169,"课程3,课程4,课程1,课程2"
U01170,"课程3,课程8,课程6,课程5"
U01171,"课程7,课程5"
U01172,"课程3,课程4"
U01173,"课程8,课程2,课程6"
U01174,"课程8,课程3"
U01175,课程2
U01176,课程2
U01177,课程1
U01178,课程6
U01179,课程6
U01180,"课程4,课程6,课程2"
U01181,"课程5,课程7"
U01182,课程6
U01183,"课程8,课程4,课程3"
U01184,"课程5,课程3"
U01185,课程3
U01186,"课程3,课程4"
U01187,课程7
U01188,"课程8,课程6"
U01189,"课程4,课程1,课程6"
U01190,"课程8,课程1"
U01191,课程3
U01192,"课程8,课程4,课程7,课程2"
U01193,课程6
U01194,"课程3,课程4,课程1,课程7"
U01195,"课程6,课程1,课程3"
U01196,课程3
U01197,"课程5,课程6"
U01198,"课程3,课程1,课程6,课程2"
U01199,"课程5,课程6,课程1"
